FLOW CONDITIONSALPHA = 8.544954688464e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.012095552773e+00
CD = 1.056414968911e-02
CS = 0.000000000000e+00

CMx = 5.012152758341e-01
CMy = 6.996784669273e-02
CMz = 5.794721733436e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.012095552773e+00
CDp = 1.056414968911e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.012095552773e+00
CD = 1.056414968911e-02
CS = 0.000000000000e+00

CMx = 5.012152758341e-01
CMy = 6.996784669273e-02
CMz = 5.794721733436e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.012095552773e+00
CDp = 1.056414968911e-02
CSp = 0.000000000000e+00

