FLOW CONDITIONSALPHA = 7.194701127306e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.618515840504e-01
CD = 7.380310362531e-03
CS = 0.000000000000e+00

CMx = 4.279949670420e-01
CMy = 5.030868378821e-02
CMz = 4.010040775423e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.618515840504e-01
CDp = 7.380310362531e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.618515840504e-01
CD = 7.380310362531e-03
CS = 0.000000000000e+00

CMx = 4.279949670420e-01
CMy = 5.030868378821e-02
CMz = 4.010040775423e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.618515840504e-01
CDp = 7.380310362531e-03
CSp = 0.000000000000e+00

