FLOW CONDITIONSALPHA = 7.705062373447e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.201331089180e-01
CD = 8.388339188540e-03
CS = 0.000000000000e+00

CMx = 4.564751060237e-01
CMy = 5.752654318693e-02
CMz = 4.672458943311e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.201331089180e-01
CDp = 8.388339188540e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.201331089180e-01
CD = 8.388339188540e-03
CS = 0.000000000000e+00

CMx = 4.564751060237e-01
CMy = 5.752654318693e-02
CMz = 4.672458943311e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.201331089180e-01
CDp = 8.388339188540e-03
CSp = 0.000000000000e+00

