FLOW CONDITIONSALPHA = 7.902216542522e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.398754018289e-01
CD = 9.046806842671e-03
CS = 0.000000000000e+00

CMx = 4.660971312597e-01
CMy = 6.012793153535e-02
CMz = 4.886959294828e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.398754018289e-01
CDp = 9.046806842671e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.398754018289e-01
CD = 9.046806842671e-03
CS = 0.000000000000e+00

CMx = 4.660971312597e-01
CMy = 6.012793153535e-02
CMz = 4.886959294828e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.398754018289e-01
CDp = 9.046806842671e-03
CSp = 0.000000000000e+00

