FLOW CONDITIONSALPHA = 7.567562178758e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.028820134339e-01
CD = 8.228733322226e-03
CS = 0.000000000000e+00

CMx = 4.480509143082e-01
CMy = 5.537408009381e-02
CMz = 4.460200773209e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.028820134339e-01
CDp = 8.228733322226e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.028820134339e-01
CD = 8.228733322226e-03
CS = 0.000000000000e+00

CMx = 4.480509143082e-01
CMy = 5.537408009381e-02
CMz = 4.460200773209e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.028820134339e-01
CDp = 8.228733322226e-03
CSp = 0.000000000000e+00

