FLOW CONDITIONSALPHA = 1.271243882481e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.453952195025e+00
CD = 2.553412251239e-02
CS = 0.000000000000e+00

CMx = 7.119650755127e-01
CMy = 1.475227964016e-01
CMz = 1.347255916247e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.453952195025e+00
CDp = 2.553412251239e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.453952195025e+00
CD = 2.553412251239e-02
CS = 0.000000000000e+00

CMx = 7.119650755127e-01
CMy = 1.475227964016e-01
CMz = 1.347255916247e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.453952195025e+00
CDp = 2.553412251239e-02
CSp = 0.000000000000e+00

