FLOW CONDITIONSALPHA = 1.667351859535e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.761396594541e+00
CD = 5.209082840077e-02
CS = 0.000000000000e+00

CMx = 8.511424125195e-01
CMy = 2.277376737086e-01
CMz = 2.190128983464e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.761396594541e+00
CDp = 5.209082840077e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.761396594541e+00
CD = 5.209082840077e-02
CS = 0.000000000000e+00

CMx = 8.511424125195e-01
CMy = 2.277376737086e-01
CMz = 2.190128983464e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.761396594541e+00
CDp = 5.209082840077e-02
CSp = 0.000000000000e+00

