FLOW CONDITIONSALPHA = 1.400111848847e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.570361302916e+00
CD = 3.254081968635e-02
CS = 0.000000000000e+00

CMx = 7.657901987759e-01
CMy = 1.741802317117e-01
CMz = 1.615498903918e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.570361302916e+00
CDp = 3.254081968635e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.570361302916e+00
CD = 3.254081968635e-02
CS = 0.000000000000e+00

CMx = 7.657901987759e-01
CMy = 1.741802317117e-01
CMz = 1.615498903918e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.570361302916e+00
CDp = 3.254081968635e-02
CSp = 0.000000000000e+00

