FLOW CONDITIONSALPHA = 1.315578097724e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.495901147452e+00
CD = 2.741725763908e-02
CS = 0.000000000000e+00

CMx = 7.314405723031e-01
CMy = 1.568842771917e-01
CMz = 1.430257337822e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.495901147452e+00
CDp = 2.741725763908e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.495901147452e+00
CD = 2.741725763908e-02
CS = 0.000000000000e+00

CMx = 7.314405723031e-01
CMy = 1.568842771917e-01
CMz = 1.430257337822e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.495901147452e+00
CDp = 2.741725763908e-02
CSp = 0.000000000000e+00

