FLOW CONDITIONSALPHA = 1.385602311373e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.556674226255e+00
CD = 3.198215355264e-02
CS = 0.000000000000e+00

CMx = 7.595175445915e-01
CMy = 1.708726884734e-01
CMz = 1.587828565399e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.556674226255e+00
CDp = 3.198215355264e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.556674226255e+00
CD = 3.198215355264e-02
CS = 0.000000000000e+00

CMx = 7.595175445915e-01
CMy = 1.708726884734e-01
CMz = 1.587828565399e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.556674226255e+00
CDp = 3.198215355264e-02
CSp = 0.000000000000e+00

