FLOW CONDITIONSALPHA = 1.373567649958e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.547553992883e+00
CD = 3.090808808492e-02
CS = 0.000000000000e+00

CMx = 7.553175588124e-01
CMy = 1.687158944769e-01
CMz = 1.558066050228e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.547553992883e+00
CDp = 3.090808808492e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.547553992883e+00
CD = 3.090808808492e-02
CS = 0.000000000000e+00

CMx = 7.553175588124e-01
CMy = 1.687158944769e-01
CMz = 1.558066050228e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.547553992883e+00
CDp = 3.090808808492e-02
CSp = 0.000000000000e+00

