FLOW CONDITIONSALPHA = 1.386101211647e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.555169746710e+00
CD = 3.252923210897e-02
CS = 0.000000000000e+00

CMx = 7.588378598177e-01
CMy = 1.704930365540e-01
CMz = 1.593368259371e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.555169746710e+00
CDp = 3.252923210897e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.555169746710e+00
CD = 3.252923210897e-02
CS = 0.000000000000e+00

CMx = 7.588378598177e-01
CMy = 1.704930365540e-01
CMz = 1.593368259371e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.555169746710e+00
CDp = 3.252923210897e-02
CSp = 0.000000000000e+00

