FLOW CONDITIONSALPHA = 1.486830781427e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.639913968349e+00
CD = 3.833979494172e-02
CS = 0.000000000000e+00

CMx = 7.974222772698e-01
CMy = 1.918714480561e-01
CMz = 1.803786619239e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.639913968349e+00
CDp = 3.833979494172e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.639913968349e+00
CD = 3.833979494172e-02
CS = 0.000000000000e+00

CMx = 7.974222772698e-01
CMy = 1.918714480561e-01
CMz = 1.803786619239e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.639913968349e+00
CDp = 3.833979494172e-02
CSp = 0.000000000000e+00

