FLOW CONDITIONSALPHA = 1.393963033685e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.566725621737e+00
CD = 3.179085020289e-02
CS = 0.000000000000e+00

CMx = 7.641220439343e-01
CMy = 1.732843327158e-01
CMz = 1.597049893689e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.566725621737e+00
CDp = 3.179085020289e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.566725621737e+00
CD = 3.179085020289e-02
CS = 0.000000000000e+00

CMx = 7.641220439343e-01
CMy = 1.732843327158e-01
CMz = 1.597049893689e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.566725621737e+00
CDp = 3.179085020289e-02
CSp = 0.000000000000e+00

