FLOW CONDITIONSALPHA = 1.357741148934e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.532364394189e+00
CD = 3.038861970740e-02
CS = 0.000000000000e+00

CMx = 7.483371842324e-01
CMy = 1.650984097178e-01
CMz = 1.529424427925e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.532364394189e+00
CDp = 3.038861970740e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.532364394189e+00
CD = 3.038861970740e-02
CS = 0.000000000000e+00

CMx = 7.483371842324e-01
CMy = 1.650984097178e-01
CMz = 1.529424427925e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.532364394189e+00
CDp = 3.038861970740e-02
CSp = 0.000000000000e+00

