FLOW CONDITIONSALPHA = 1.272468874326e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.455167942703e+00
CD = 2.524834637021e-02
CS = 0.000000000000e+00

CMx = 7.124949894855e-01
CMy = 1.479482851342e-01
CMz = 1.341544585937e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.455167942703e+00
CDp = 2.524834637021e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.455167942703e+00
CD = 2.524834637021e-02
CS = 0.000000000000e+00

CMx = 7.124949894855e-01
CMy = 1.479482851342e-01
CMz = 1.341544585937e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.455167942703e+00
CDp = 2.524834637021e-02
CSp = 0.000000000000e+00

