FLOW CONDITIONSALPHA = 1.864241211747e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.835572654353e+00
CD = 7.053167486604e-02
CS = 0.000000000000e+00

CMx = 8.809050625252e-01
CMy = 2.599647908081e-01
CMz = 2.570974645941e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.835572654353e+00
CDp = 7.053167486604e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.835572654353e+00
CD = 7.053167486604e-02
CS = 0.000000000000e+00

CMx = 8.809050625252e-01
CMy = 2.599647908081e-01
CMz = 2.570974645941e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.835572654353e+00
CDp = 7.053167486604e-02
CSp = 0.000000000000e+00

