FLOW CONDITIONSALPHA = 1.865363581507e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.829519550284e+00
CD = 7.110476101950e-02
CS = 0.000000000000e+00

CMx = 8.780782052964e-01
CMy = 2.588978241723e-01
CMz = 2.567591132184e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829519550284e+00
CDp = 7.110476101950e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.829519550284e+00
CD = 7.110476101950e-02
CS = 0.000000000000e+00

CMx = 8.780782052964e-01
CMy = 2.588978241723e-01
CMz = 2.567591132184e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829519550284e+00
CDp = 7.110476101950e-02
CSp = 0.000000000000e+00

