FLOW CONDITIONSALPHA = 1.865035075378e+01
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.841899013471e+00
CD = 7.016064926094e-02
CS = 0.000000000000e+00

CMx = 8.838067829090e-01
CMy = 2.612741732669e-01
CMz = 2.577413214777e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841899013471e+00
CDp = 7.016064926094e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.841899013471e+00
CD = 7.016064926094e-02
CS = 0.000000000000e+00

CMx = 8.838067829090e-01
CMy = 2.612741732669e-01
CMz = 2.577413214777e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841899013471e+00
CDp = 7.016064926094e-02
CSp = 0.000000000000e+00

