FLOW CONDITIONSALPHA = 1.864850411805e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840026064987e+00
CD = 7.027662945605e-02
CS = 0.000000000000e+00

CMx = 8.829464387648e-01
CMy = 2.608912942053e-01
CMz = 2.575591796489e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840026064987e+00
CDp = 7.027662945605e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840026064987e+00
CD = 7.027662945605e-02
CS = 0.000000000000e+00

CMx = 8.829464387648e-01
CMy = 2.608912942053e-01
CMz = 2.575591796489e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840026064987e+00
CDp = 7.027662945605e-02
CSp = 0.000000000000e+00

