FLOW CONDITIONSALPHA = -3.360936912635e-01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.911821464659e-02
CD = 2.013820502981e-03
CS = 0.000000000000e+00

CMx = -1.956467725973e-02
CMy = -8.921610064914e-04
CMz = -4.695691869377e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.911821464659e-02
CDp = 2.013820502981e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.911821464659e-02
CD = 2.013820502981e-03
CS = 0.000000000000e+00

CMx = -1.956467725973e-02
CMy = -8.921610064914e-04
CMz = -4.695691869377e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.911821464659e-02
CDp = 2.013820502981e-03
CSp = 0.000000000000e+00

