FLOW CONDITIONSALPHA = 3.083634910607e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.735070251668e-01
CD = 2.761015368512e-03
CS = 0.000000000000e+00

CMx = 1.865573701442e-01
CMy = 8.667635697695e-03
CMz = 3.891927421325e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.735070251668e-01
CDp = 2.761015368512e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.735070251668e-01
CD = 2.761015368512e-03
CS = 0.000000000000e+00

CMx = 1.865573701442e-01
CMy = 8.667635697695e-03
CMz = 3.891927421325e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.735070251668e-01
CDp = 2.761015368512e-03
CSp = 0.000000000000e+00

