FLOW CONDITIONSALPHA = 1.496997923014e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.790307164068e-01
CD = 2.176077421268e-03
CS = 0.000000000000e+00

CMx = 8.951323072323e-02
CMy = 1.250882892552e-03
CMz = -9.021108713950e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790307164068e-01
CDp = 2.176077421268e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.790307164068e-01
CD = 2.176077421268e-03
CS = 0.000000000000e+00

CMx = 8.951323072323e-02
CMy = 1.250882892552e-03
CMz = -9.021108713950e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790307164068e-01
CDp = 2.176077421268e-03
CSp = 0.000000000000e+00

