FLOW CONDITIONSALPHA = 1.163637163413e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.396362512354e-01
CD = 1.950467469410e-03
CS = 0.000000000000e+00

CMx = 6.982353220598e-02
CMy = 4.428271543151e-04
CMz = -1.219302070412e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.396362512354e-01
CDp = 1.950467469410e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.396362512354e-01
CD = 1.950467469410e-03
CS = 0.000000000000e+00

CMx = 6.982353220598e-02
CMy = 4.428271543151e-04
CMz = -1.219302070412e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.396362512354e-01
CDp = 1.950467469410e-03
CSp = 0.000000000000e+00

