FLOW CONDITIONSALPHA = 2.488457978366e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.975055770538e-01
CD = 2.653250935532e-03
CS = 0.000000000000e+00

CMx = 1.486701125027e-01
CMy = 5.133193753421e-03
CMz = 1.437089103618e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.975055770538e-01
CDp = 2.653250935532e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.975055770538e-01
CD = 2.653250935532e-03
CS = 0.000000000000e+00

CMx = 1.486701125027e-01
CMy = 5.133193753421e-03
CMz = 1.437089103618e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.975055770538e-01
CDp = 2.653250935532e-03
CSp = 0.000000000000e+00

