FLOW CONDITIONSALPHA = 8.018280974510e-01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.594846054572e-02
CD = 1.943609528553e-03
CS = 0.000000000000e+00

CMx = 4.798313205823e-02
CMy = -3.003542169509e-04
CMz = -1.388406424484e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.594846054572e-02
CDp = 1.943609528553e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.594846054572e-02
CD = 1.943609528553e-03
CS = 0.000000000000e+00

CMx = 4.798313205823e-02
CMy = -3.003542169509e-04
CMz = -1.388406424484e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.594846054572e-02
CDp = 1.943609528553e-03
CSp = 0.000000000000e+00

