FLOW CONDITIONSALPHA = 2.510995468184e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.000467566812e-01
CD = 2.686954676911e-03
CS = 0.000000000000e+00

CMx = 1.499381899754e-01
CMy = 5.230503510721e-03
CMz = 1.506534911540e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.000467566812e-01
CDp = 2.686954676911e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.000467566812e-01
CD = 2.686954676911e-03
CS = 0.000000000000e+00

CMx = 1.499381899754e-01
CMy = 5.230503510721e-03
CMz = 1.506534911540e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.000467566812e-01
CDp = 2.686954676911e-03
CSp = 0.000000000000e+00

