FLOW CONDITIONSALPHA = 2.876260260536e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.491020496694e-01
CD = 2.576444217169e-03
CS = 0.000000000000e+00

CMx = 1.743957732464e-01
CMy = 7.472219272315e-03
CMz = 3.018443215066e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.491020496694e-01
CDp = 2.576444217169e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.491020496694e-01
CD = 2.576444217169e-03
CS = 0.000000000000e+00

CMx = 1.743957732464e-01
CMy = 7.472219272315e-03
CMz = 3.018443215066e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.491020496694e-01
CDp = 2.576444217169e-03
CSp = 0.000000000000e+00

