FLOW CONDITIONSALPHA = 1.987303670855e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.411403534861e-01
CD = 2.304047636168e-03
CS = 0.000000000000e+00

CMx = 1.205376080430e-01
CMy = 3.029806264346e-03
CMz = -6.806963713715e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.411403534861e-01
CDp = 2.304047636168e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.411403534861e-01
CD = 2.304047636168e-03
CS = 0.000000000000e+00

CMx = 1.205376080430e-01
CMy = 3.029806264346e-03
CMz = -6.806963713715e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.411403534861e-01
CDp = 2.304047636168e-03
CSp = 0.000000000000e+00

