FLOW CONDITIONSALPHA = 1.975909848427e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.401069136912e-01
CD = 2.230160153339e-03
CS = 0.000000000000e+00

CMx = 1.200205217097e-01
CMy = 3.024941766279e-03
CMz = -5.138327801251e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.401069136912e-01
CDp = 2.230160153339e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.401069136912e-01
CD = 2.230160153339e-03
CS = 0.000000000000e+00

CMx = 1.200205217097e-01
CMy = 3.024941766279e-03
CMz = -5.138327801251e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.401069136912e-01
CDp = 2.230160153339e-03
CSp = 0.000000000000e+00

