FLOW CONDITIONSALPHA = 2.925152504122e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.507929018000e-01
CD = 2.800500020813e-03
CS = 0.000000000000e+00

CMx = 1.752393749336e-01
CMy = 7.552295101284e-03
CMz = 3.150539180117e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.507929018000e-01
CDp = 2.800500020813e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.507929018000e-01
CD = 2.800500020813e-03
CS = 0.000000000000e+00

CMx = 1.752393749336e-01
CMy = 7.552295101284e-03
CMz = 3.150539180117e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.507929018000e-01
CDp = 2.800500020813e-03
CSp = 0.000000000000e+00

