FLOW CONDITIONSALPHA = 2.201854598852e-01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.657993952751e-02
CD = 2.125964873563e-03
CS = 0.000000000000e+00

CMx = 1.329395661865e-02
CMy = -1.011901874570e-03
CMz = -1.259620291271e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.657993952751e-02
CDp = 2.125964873563e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.657993952751e-02
CD = 2.125964873563e-03
CS = 0.000000000000e+00

CMx = 1.329395661865e-02
CMy = -1.011901874570e-03
CMz = -1.259620291271e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.657993952751e-02
CDp = 2.125964873563e-03
CSp = 0.000000000000e+00

