FLOW CONDITIONSALPHA = 1.974563682554e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.397701922606e-01
CD = 2.263056374853e-03
CS = 0.000000000000e+00

CMx = 1.198528987343e-01
CMy = 2.999882529978e-03
CMz = -7.635220061925e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.397701922606e-01
CDp = 2.263056374853e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.397701922606e-01
CD = 2.263056374853e-03
CS = 0.000000000000e+00

CMx = 1.198528987343e-01
CMy = 2.999882529978e-03
CMz = -7.635220061925e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.397701922606e-01
CDp = 2.263056374853e-03
CSp = 0.000000000000e+00

