FLOW CONDITIONSALPHA = 1.976181023335e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.398719669766e-01
CD = 2.283088990051e-03
CS = 0.000000000000e+00

CMx = 1.199040165014e-01
CMy = 2.995010177684e-03
CMz = -8.495995372437e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398719669766e-01
CDp = 2.283088990051e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.398719669766e-01
CD = 2.283088990051e-03
CS = 0.000000000000e+00

CMx = 1.199040165014e-01
CMy = 2.995010177684e-03
CMz = -8.495995372437e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398719669766e-01
CDp = 2.283088990051e-03
CSp = 0.000000000000e+00

