FLOW CONDITIONSALPHA = 1.977577242301e+00
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.401871600064e-01
CD = 2.253839226174e-03
CS = 0.000000000000e+00

CMx = 1.200609414523e-01
CMy = 3.017986644115e-03
CMz = -6.198046715295e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.401871600064e-01
CDp = 2.253839226174e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.401871600064e-01
CD = 2.253839226174e-03
CS = 0.000000000000e+00

CMx = 1.200609414523e-01
CMy = 3.017986644115e-03
CMz = -6.198046715295e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.401871600064e-01
CDp = 2.253839226174e-03
CSp = 0.000000000000e+00

