FLOW CONDITIONSALPHA = 2.503328924707e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.010217321617e-01
CD = 2.450150529525e-03
CS = 0.000000000000e+00

CMx = 1.504207395332e-01
CMy = 5.350022064498e-03
CMz = 1.599639060180e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.010217321617e-01
CDp = 2.450150529525e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.010217321617e-01
CD = 2.450150529525e-03
CS = 0.000000000000e+00

CMx = 1.504207395332e-01
CMy = 5.350022064498e-03
CMz = 1.599639060180e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.010217321617e-01
CDp = 2.450150529525e-03
CSp = 0.000000000000e+00

