FLOW CONDITIONSALPHA = 2.539826094713e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.033871091234e-01
CD = 2.724327261228e-03
CS = 0.000000000000e+00

CMx = 1.516049026617e-01
CMy = 5.361294085612e-03
CMz = 1.591595952975e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.033871091234e-01
CDp = 2.724327261228e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.033871091234e-01
CD = 2.724327261228e-03
CS = 0.000000000000e+00

CMx = 1.516049026617e-01
CMy = 5.361294085612e-03
CMz = 1.591595952975e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.033871091234e-01
CDp = 2.724327261228e-03
CSp = 0.000000000000e+00

