FLOW CONDITIONSALPHA = 2.760274692206e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.299990093985e-01
CD = 2.813372431209e-03
CS = 0.000000000000e+00

CMx = 1.648758089072e-01
CMy = 6.540868009266e-03
CMz = 2.423695866634e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.299990093985e-01
CDp = 2.813372431209e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.299990093985e-01
CD = 2.813372431209e-03
CS = 0.000000000000e+00

CMx = 1.648758089072e-01
CMy = 6.540868009266e-03
CMz = 2.423695866634e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.299990093985e-01
CDp = 2.813372431209e-03
CSp = 0.000000000000e+00

