FLOW CONDITIONSALPHA = 1.974477039461e+00
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.398593744689e-01
CD = 2.243476287374e-03
CS = 0.000000000000e+00

CMx = 1.198971305907e-01
CMy = 3.011021874187e-03
CMz = -6.386228244330e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398593744689e-01
CDp = 2.243476287374e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.398593744689e-01
CD = 2.243476287374e-03
CS = 0.000000000000e+00

CMx = 1.198971305907e-01
CMy = 3.011021874187e-03
CMz = -6.386228244330e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398593744689e-01
CDp = 2.243476287374e-03
CSp = 0.000000000000e+00

