FLOW CONDITIONSALPHA = 2.482340992541e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.980682477888e-01
CD = 2.477732620418e-03
CS = 0.000000000000e+00

CMx = 1.489479300723e-01
CMy = 5.217183328096e-03
CMz = 1.512637768838e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.980682477888e-01
CDp = 2.477732620418e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.980682477888e-01
CD = 2.477732620418e-03
CS = 0.000000000000e+00

CMx = 1.489479300723e-01
CMy = 5.217183328096e-03
CMz = 1.512637768838e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.980682477888e-01
CDp = 2.477732620418e-03
CSp = 0.000000000000e+00

