FLOW CONDITIONSALPHA = 1.980449551079e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.403279091563e-01
CD = 2.297747981733e-03
CS = 0.000000000000e+00

CMx = 1.201318812546e-01
CMy = 3.004496219438e-03
CMz = -8.289772007393e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403279091563e-01
CDp = 2.297747981733e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.403279091563e-01
CD = 2.297747981733e-03
CS = 0.000000000000e+00

CMx = 1.201318812546e-01
CMy = 3.004496219438e-03
CMz = -8.289772007393e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403279091563e-01
CDp = 2.297747981733e-03
CSp = 0.000000000000e+00

