FLOW CONDITIONSALPHA = 1.206872341648e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.438195798153e-01
CD = 2.306605656513e-03
CS = 0.000000000000e+00

CMx = 7.191812900677e-02
CMy = 3.615413458607e-04
CMz = -1.333634149618e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.438195798153e-01
CDp = 2.306605656513e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.438195798153e-01
CD = 2.306605656513e-03
CS = 0.000000000000e+00

CMx = 7.191812900677e-02
CMy = 3.615413458607e-04
CMz = -1.333634149618e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.438195798153e-01
CDp = 2.306605656513e-03
CSp = 0.000000000000e+00

