FLOW CONDITIONSALPHA = 1.970558406046e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.392721006890e-01
CD = 2.264244013184e-03
CS = 0.000000000000e+00

CMx = 1.196042300609e-01
CMy = 2.982347029773e-03
CMz = -8.761597910356e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.392721006890e-01
CDp = 2.264244013184e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.392721006890e-01
CD = 2.264244013184e-03
CS = 0.000000000000e+00

CMx = 1.196042300609e-01
CMy = 2.982347029773e-03
CMz = -8.761597910356e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.392721006890e-01
CDp = 2.264244013184e-03
CSp = 0.000000000000e+00

