FLOW CONDITIONSALPHA = 2.085889796207e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.507706570872e-01
CD = 2.242591319593e-03
CS = 0.000000000000e+00

CMx = 1.253430591578e-01
CMy = 3.443172794995e-03
CMz = 3.463061793899e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.507706570872e-01
CDp = 2.242591319593e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.507706570872e-01
CD = 2.242591319593e-03
CS = 0.000000000000e+00

CMx = 1.253430591578e-01
CMy = 3.443172794995e-03
CMz = 3.463061793899e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.507706570872e-01
CDp = 2.242591319593e-03
CSp = 0.000000000000e+00

