FLOW CONDITIONSALPHA = 1.981979107938e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.406825075787e-01
CD = 2.262906461648e-03
CS = 0.000000000000e+00

CMx = 1.203083916473e-01
CMy = 3.031245495647e-03
CMz = -5.653291749247e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406825075787e-01
CDp = 2.262906461648e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.406825075787e-01
CD = 2.262906461648e-03
CS = 0.000000000000e+00

CMx = 1.203083916473e-01
CMy = 3.031245495647e-03
CMz = -5.653291749247e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406825075787e-01
CDp = 2.262906461648e-03
CSp = 0.000000000000e+00

