FLOW CONDITIONSALPHA = 3.414286959638e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.134697952136e-01
CD = 2.962051720757e-03
CS = 0.000000000000e+00

CMx = 2.064561478578e-01
CMy = 1.083375917150e-02
CMz = 5.572839060744e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.134697952136e-01
CDp = 2.962051720757e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.134697952136e-01
CD = 2.962051720757e-03
CS = 0.000000000000e+00

CMx = 2.064561478578e-01
CMy = 1.083375917150e-02
CMz = 5.572839060744e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.134697952136e-01
CDp = 2.962051720757e-03
CSp = 0.000000000000e+00

