FLOW CONDITIONSALPHA = 2.224352322264e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.650823228640e-01
CD = 2.710807013608e-03
CS = 0.000000000000e+00

CMx = 1.324938996520e-01
CMy = 3.789874325002e-03
CMz = 5.149213767104e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.650823228640e-01
CDp = 2.710807013608e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.650823228640e-01
CD = 2.710807013608e-03
CS = 0.000000000000e+00

CMx = 1.324938996520e-01
CMy = 3.789874325002e-03
CMz = 5.149213767104e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.650823228640e-01
CDp = 2.710807013608e-03
CSp = 0.000000000000e+00

