FLOW CONDITIONSALPHA = 2.011171697716e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.406091781700e-01
CD = 2.375905836759e-03
CS = 0.000000000000e+00

CMx = 1.202721722926e-01
CMy = 3.034791435976e-03
CMz = 8.099273573699e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406091781700e-01
CDp = 2.375905836759e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.406091781700e-01
CD = 2.375905836759e-03
CS = 0.000000000000e+00

CMx = 1.202721722926e-01
CMy = 3.034791435976e-03
CMz = 8.099273573699e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406091781700e-01
CDp = 2.375905836759e-03
CSp = 0.000000000000e+00

