FLOW CONDITIONSALPHA = 2.170205452006e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.601711070106e-01
CD = 2.367774380394e-03
CS = 0.000000000000e+00

CMx = 1.300370804378e-01
CMy = 3.743064368443e-03
CMz = 5.333377885273e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.601711070106e-01
CDp = 2.367774380394e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.601711070106e-01
CD = 2.367774380394e-03
CS = 0.000000000000e+00

CMx = 1.300370804378e-01
CMy = 3.743064368443e-03
CMz = 5.333377885273e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.601711070106e-01
CDp = 2.367774380394e-03
CSp = 0.000000000000e+00

