FLOW CONDITIONSALPHA = 9.199978187998e-01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.099942633593e-01
CD = 2.011317786114e-03
CS = 0.000000000000e+00

CMx = 5.500618912227e-02
CMy = -1.224787485870e-04
CMz = -1.387821735154e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.099942633593e-01
CDp = 2.011317786114e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.099942633593e-01
CD = 2.011317786114e-03
CS = 0.000000000000e+00

CMx = 5.500618912227e-02
CMy = -1.224787485870e-04
CMz = -1.387821735154e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.099942633593e-01
CDp = 2.011317786114e-03
CSp = 0.000000000000e+00

