FLOW CONDITIONSALPHA = 1.987643610973e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.369020242896e-01
CD = 2.584188715884e-03
CS = 0.000000000000e+00

CMx = 1.184245587060e-01
CMy = 2.817034122984e-03
CMz = -8.836905528047e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.369020242896e-01
CDp = 2.584188715884e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.369020242896e-01
CD = 2.584188715884e-03
CS = 0.000000000000e+00

CMx = 1.184245587060e-01
CMy = 2.817034122984e-03
CMz = -8.836905528047e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.369020242896e-01
CDp = 2.584188715884e-03
CSp = 0.000000000000e+00

