FLOW CONDITIONSALPHA = 2.614927901299e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.179260472513e-01
CD = 2.398080984429e-03
CS = 0.000000000000e+00

CMx = 1.588522022615e-01
CMy = 6.054619311132e-03
CMz = 1.999751595530e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.179260472513e-01
CDp = 2.398080984429e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.179260472513e-01
CD = 2.398080984429e-03
CS = 0.000000000000e+00

CMx = 1.588522022615e-01
CMy = 6.054619311132e-03
CMz = 1.999751595530e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.179260472513e-01
CDp = 2.398080984429e-03
CSp = 0.000000000000e+00

