FLOW CONDITIONSALPHA = 2.192891336451e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.622184576320e-01
CD = 2.485793222247e-03
CS = 0.000000000000e+00

CMx = 1.310607717739e-01
CMy = 3.774754926590e-03
CMz = 5.420039636155e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.622184576320e-01
CDp = 2.485793222247e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.622184576320e-01
CD = 2.485793222247e-03
CS = 0.000000000000e+00

CMx = 1.310607717739e-01
CMy = 3.774754926590e-03
CMz = 5.420039636155e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.622184576320e-01
CDp = 2.485793222247e-03
CSp = 0.000000000000e+00

