FLOW CONDITIONSALPHA = 3.504622826147e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.226474864509e-01
CD = 3.212860194846e-03
CS = 0.000000000000e+00

CMx = 2.110267398424e-01
CMy = 1.131459853207e-02
CMz = 5.879105029053e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.226474864509e-01
CDp = 3.212860194846e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.226474864509e-01
CD = 3.212860194846e-03
CS = 0.000000000000e+00

CMx = 2.110267398424e-01
CMy = 1.131459853207e-02
CMz = 5.879105029053e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.226474864509e-01
CDp = 3.212860194846e-03
CSp = 0.000000000000e+00

