FLOW CONDITIONSALPHA = 1.962871637884e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.382232890028e-01
CD = 2.286302863341e-03
CS = 0.000000000000e+00

CMx = 1.190809087342e-01
CMy = 2.937316134466e-03
CMz = -1.224661013794e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.382232890028e-01
CDp = 2.286302863341e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.382232890028e-01
CD = 2.286302863341e-03
CS = 0.000000000000e+00

CMx = 1.190809087342e-01
CMy = 2.937316134466e-03
CMz = -1.224661013794e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.382232890028e-01
CDp = 2.286302863341e-03
CSp = 0.000000000000e+00

