FLOW CONDITIONSALPHA = 1.957005506953e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.375687826552e-01
CD = 2.272228833766e-03
CS = 0.000000000000e+00

CMx = 1.187539062331e-01
CMy = 2.920981584968e-03
CMz = -1.288850974029e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.375687826552e-01
CDp = 2.272228833766e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.375687826552e-01
CD = 2.272228833766e-03
CS = 0.000000000000e+00

CMx = 1.187539062331e-01
CMy = 2.920981584968e-03
CMz = -1.288850974029e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.375687826552e-01
CDp = 2.272228833766e-03
CSp = 0.000000000000e+00

