FLOW CONDITIONSALPHA = 2.001557534346e+00
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.429402809521e-01
CD = 2.293199776311e-03
CS = 0.000000000000e+00

CMx = 1.214360757728e-01
CMy = 3.096646488392e-03
CMz = -2.246878503784e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.429402809521e-01
CDp = 2.293199776311e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.429402809521e-01
CD = 2.293199776311e-03
CS = 0.000000000000e+00

CMx = 1.214360757728e-01
CMy = 3.096646488392e-03
CMz = -2.246878503784e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.429402809521e-01
CDp = 2.293199776311e-03
CSp = 0.000000000000e+00

