FLOW CONDITIONSALPHA = 6.844931322320e-01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.175511503422e-02
CD = 2.013783852486e-03
CS = 0.000000000000e+00

CMx = 4.088666918320e-02
CMy = -5.184814554285e-04
CMz = -1.421345516201e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.175511503422e-02
CDp = 2.013783852486e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.175511503422e-02
CD = 2.013783852486e-03
CS = 0.000000000000e+00

CMx = 4.088666918320e-02
CMy = -5.184814554285e-04
CMz = -1.421345516201e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.175511503422e-02
CDp = 2.013783852486e-03
CSp = 0.000000000000e+00

