FLOW CONDITIONSALPHA = 1.992826892300e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.418993340130e-01
CD = 2.286642922314e-03
CS = 0.000000000000e+00

CMx = 1.209162735388e-01
CMy = 3.063319514390e-03
CMz = -4.180360240095e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.418993340130e-01
CDp = 2.286642922314e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.418993340130e-01
CD = 2.286642922314e-03
CS = 0.000000000000e+00

CMx = 1.209162735388e-01
CMy = 3.063319514390e-03
CMz = -4.180360240095e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.418993340130e-01
CDp = 2.286642922314e-03
CSp = 0.000000000000e+00

