FLOW CONDITIONSALPHA = 1.975562093181e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.398385080494e-01
CD = 2.274182912405e-03
CS = 0.000000000000e+00

CMx = 1.198871758170e-01
CMy = 2.997588603439e-03
CMz = -8.045797876110e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398385080494e-01
CDp = 2.274182912405e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.398385080494e-01
CD = 2.274182912405e-03
CS = 0.000000000000e+00

CMx = 1.198871758170e-01
CMy = 2.997588603439e-03
CMz = -8.045797876110e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398385080494e-01
CDp = 2.274182912405e-03
CSp = 0.000000000000e+00

