FLOW CONDITIONSALPHA = 1.946894473836e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.327219595236e-01
CD = 2.384844470867e-03
CS = 0.000000000000e+00

CMx = 1.163343201685e-01
CMy = 2.761418628182e-03
CMz = -8.668668404703e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.327219595236e-01
CDp = 2.384844470867e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.327219595236e-01
CD = 2.384844470867e-03
CS = 0.000000000000e+00

CMx = 1.163343201685e-01
CMy = 2.761418628182e-03
CMz = -8.668668404703e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.327219595236e-01
CDp = 2.384844470867e-03
CSp = 0.000000000000e+00

