FLOW CONDITIONSALPHA = 1.869944244847e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.234356206633e-01
CD = 2.378191072443e-03
CS = 0.000000000000e+00

CMx = 1.116971185708e-01
CMy = 2.456989312793e-03
CMz = -2.783568593760e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.234356206633e-01
CDp = 2.378191072443e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.234356206633e-01
CD = 2.378191072443e-03
CS = 0.000000000000e+00

CMx = 1.116971185708e-01
CMy = 2.456989312793e-03
CMz = -2.783568593760e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.234356206633e-01
CDp = 2.378191072443e-03
CSp = 0.000000000000e+00

