FLOW CONDITIONSALPHA = 1.000073901809e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.178297306135e+00
CD = 1.431006443622e-02
CS = 0.000000000000e+00

CMx = 5.814393908058e-01
CMy = 9.526575836568e-02
CMz = 8.286453649571e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.178297306135e+00
CDp = 1.431006443622e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.178297306135e+00
CD = 1.431006443622e-02
CS = 0.000000000000e+00

CMx = 5.814393908058e-01
CMy = 9.526575836568e-02
CMz = 8.286453649571e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.178297306135e+00
CDp = 1.431006443622e-02
CSp = 0.000000000000e+00

