FLOW CONDITIONSALPHA = 1.070449964806e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.252351314206e+00
CD = 1.670001036450e-02
CS = 0.000000000000e+00

CMx = 6.168300428886e-01
CMy = 1.081035352106e-01
CMz = 9.514048741272e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.252351314206e+00
CDp = 1.670001036450e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.252351314206e+00
CD = 1.670001036450e-02
CS = 0.000000000000e+00

CMx = 6.168300428886e-01
CMy = 1.081035352106e-01
CMz = 9.514048741272e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.252351314206e+00
CDp = 1.670001036450e-02
CSp = 0.000000000000e+00

